"ID","hydro_year","SPEI-12 Hydro avg","SPEI-12 September","SPEI-12 December","SPEI12anual_est","SPEI12sep_est","SPEI12dic_est"
"LL","1991","0.513419355042349","0.755840338911226","0.837404573275868","0.510170759293833","0.689921651376123","0.75626742508134"
"LP","1991","0.605344360629523","0.745075456895213","0.853918678674549","0.614514906648751","0.678994121264283","0.772656171982049"
"LQ","1991","0.544290680184783","0.817009799457615","0.862137929955302","0.545212825150973","0.752015329788143","0.780813030964209"
"ML","1991","0.806218390629668","0.955635585648645","1.03873470634395","0.842527178741946","0.892735632214734","0.956069262037173"
"MP","1991","0.768119129363042","0.941337065492109","1.03609842375843","0.799280676810017","0.878221073733473","0.953452991460608"
"UL","1991","0.985169155553255","1.21626324870694","1.30345469100394","1.04565433511459","1.15730115479189","1.21877975851363"
"UP","1991","0.893657046539338","1.11311670479689","1.23950954734316","0.941778866990171","1.05259615544005","1.15532002214367"
"UQ","1991","0.787476737532624","0.985251780394116","1.05737962539081","0.821253513323692","0.922799302155363","0.974572647589483"
"LL","1992","1.70587973780405","1.81441923908707","1.81102134834961","1.86373349338356","1.76449476701478","1.72249347970261"
"LP","1992","1.54618958475177","1.71843711980099","1.61337842134242","1.68246907294884","1.66706244057249","1.52635085924345"
"LQ","1992","1.67376209700195","1.84708147018444","1.77523684376253","1.82727673362444","1.79765049629313","1.68698061512493"
"ML","1992","1.57388673173253","1.71025252120505","1.5918332640079","1.71390812663626","1.65875417974089","1.50496925109896"
"MP","1992","1.65510177386635","1.82807233125553","1.67998942850239","1.80609538591046","1.77835414564695","1.59245622255506"
"UL","1992","1.82561296254181","1.90316713168961","1.7509892572166","1.99964277253468","1.85458356383893","1.66291709189672"
"UP","1992","1.83782680021294","1.98375470086896","1.80627003888311","2.01350670944266","1.93638874178118","1.71777823740437"
"UQ","1992","1.74947879299727","1.94850670842218","1.81160135644822","1.91322281579978","1.90060818252646","1.72306908496242"
"LL","1993","0.683517370902145","0.62679833759052","0.295999909114499","0.703249153124576","0.558929936555051","0.218972561230445"
"LP","1993","0.958652260818405","0.817832826076806","0.779500185940945","1.01555498669536","0.752850791630704","0.698802589683812"
"LQ","1993","0.546414482523232","0.339067601921996","0.229986911344264","0.547623554883762","0.266851837283501","0.153460667822049"
"ML","1993","0.845773836264754","0.686208563367402","0.687724873848343","0.887426596715033","0.619237799675367","0.60772394356234"
"MP","1993","0.940038339995608","0.77318859503207","0.787447187032875","0.994426310283751","0.707532024705476","0.706689265127079"
"UL","1993","0.923458227182874","0.779685646736824","0.813982240583498","0.975606210970812","0.714127241265794","0.733022891208491"
"UP","1993","0.936336668920981","0.746063693951811","0.820296618164879","0.990224540486695","0.67999728973167","0.739289336378753"
"UQ","1993","0.886230619915342","0.639235463107897","0.661227342597789","0.93334912419032","0.571554976327312","0.581427554949389"
"LL","1994","-0.340242673923659","-0.195094536020798","-0.480866172930657","-0.458821692463552","-0.2753810305075","-0.551996333966255"
"LP","1994","-0.205796678794223","-0.250864081341741","-0.321060177220574","-0.306211935874951","-0.331993205625785","-0.393403424833108"
"LQ","1994","-0.546044119907662","-0.632117517397913","-0.598560741498279","-0.692427078380505","-0.719007052739844","-0.6687974836063"
"ML","1994","-0.233687136665718","-0.320932423575509","-0.358141517622213","-0.337870416909033","-0.40312022016317","-0.430203280950655"
"MP","1994","0.0340140901542064","-0.0674177352653289","-0.103939354500883","-0.03400254026364","-0.145775143256404","-0.177930765278036"
"UL","1994","0.00852367386702931","-0.117020638800688","-0.131930244442882","-0.0629367321760363","-0.196127503942849","-0.205709176503487"
"UP","1994","0.136878166071695","0.00702569405692528","-0.0267116953028089","0.0827585545712507","-0.0702069378327433","-0.101289340885015"
"UQ","1994","-0.0636709418848384","-0.113759329551002","-0.1515574245327","-0.1448848982504","-0.192816919119257","-0.225187366759699"
"LL","1995","-0.304831041295095","-0.616536321877474","0.265845790527304","-0.418625919947998","-0.703190438774657","0.189047342418474"
"LP","1995","-0.0847216431185682","-0.0693720239741282","0.147599041411848","-0.168779566055164","-0.147758959584429","0.0716982038305884"
"LQ","1995","-0.35294616811778","-0.385660398888317","-0.118847660675478","-0.47324143888235","-0.468826179434899","-0.192725902569167"
"ML","1995","-0.0627401214103252","0.0215003667042679","0.186046173366194","-0.143828323185398","-0.0555135653482542","0.10985348378346"
"MP","1995","0.0682233885907214","0.130827235850677","0.290464548284722","0.0048284617490062","0.0554651386313564","0.213479219299216"
"UL","1995","0.220546095060138","0.366651934108018","0.456002352033498","0.17773008767572","0.294852944971385","0.37776042634265"
"UP","1995","0.225113812848203","0.36810284181742","0.461560174955112","0.182914907789781","0.296325774646658","0.38327605985608"
"UQ","1995","0.100171202643896","0.188464789748214","0.327018772536746","0.0410924510296016","0.113973546326974","0.249755960603411"
"LL","1996","0.241229744685731","0.285594510045527","0.0437187911810283","0.201208114906555","0.212570813043377","-0.0313934918994828"
"LP","1996","-0.10771503887924","-0.172082317282895","-0.233546794049486","-0.194879387971044","-0.252021116964127","-0.306554355350348"
"LQ","1996","0.00851669256268764","0.105914468370568","0.00466833270527744","-0.0629446566601775","0.0301759606911616","-0.0701475185249163"
"ML","1996","0.0164361054154646","-0.0160179434981838","-0.0824042439660656","-0.0539553247977937","-0.0935987449045904","-0.156559127668039"
"MP","1996","0.174105403989624","0.188635783491626","0.115926922518163","0.125015222102712","0.114147123638578","0.0402665078454578"
"UL","1996","0.115856735665758","0.0436652064255144","-0.022771659970999","0.0588971121065213","-0.0330138339886599","-0.09737921434325"
"UP","1996","0.14992812554625","0.0844295926093322","-0.00210282812082512","0.0975715740069402","0.00836646696138346","-0.0768672795003942"
"UQ","1996","0.0209619384307077","-0.0329300109112224","-0.0925514240147084","-0.0488180481228586","-0.110766339090438","-0.166629280519698"
"LL","1997","1.86061516510615","2.2172611352581","2.26912171897316","2.03937380065692","2.1734232572826","2.17711641252401"
"LP","1997","1.74467274477271","2.20476076149565","2.29251460275269","1.90776746661666","2.16073401363876","2.20033172103058"
"LQ","1997","1.83423285299978","2.16355575418483","2.2487231821285","2.00942721708689","2.11890643415598","2.15687272087853"
"ML","1997","1.8332866490871","2.26842867822165","2.37113153679374","2.00835318026893","2.22536389775142","2.27835187428765"
"MP","1997","1.70816325003585","2.06856465808156","2.20199102696711","1.86632550994401","2.02248010440327","2.11049530929159"
"UL","1997","1.7280979516033","2.0944874825635","2.26881664787128","1.88895340563511","2.04879460043666","2.17681365721546"
"UP","1997","1.66092273607026","2.02689045305699","2.23130473593823","1.81270276476318","1.98017623803338","2.13958649803301"
"UQ","1997","1.65225313624999","2.10574594875287","2.23187142286011","1.80286189507407","2.06022317235361","2.14014888323708"
"LL","1998","-0.408596703109176","-0.88438296887476","-1.64505018491433","-0.536410405655112","-0.975084017920651","-1.70734303048034"
"LP","1998","-0.106847493507482","-0.632729979894407","-1.1494722394707","-0.19389463652578","-0.719628769017166","-1.2155270149366"
"LQ","1998","-0.550684680076683","-1.12412035712365","-1.95134509592643","-0.697694581939441","-1.21844363162813","-2.01131285823457"
"ML","1998","0.383133068210894","0.0849668295166066","-0.522752663158967","0.362282690920812","0.00891182105562245","-0.593564864040284"
"MP","1998","0.314091584930601","0.0813475035269267","-0.617951270566032","0.283913648036509","0.00523781016744376","-0.688040819257265"
"UL","1998","0.775699731137639","0.662114944674915","0.0157801806710595","0.807885423946609","0.59478014715547","-0.0591200205458313"
"UP","1998","0.755263928382114","0.638212860969025","-0.00370135607972979","0.784688727896193","0.570516923550855","-0.07845367304093"
"UQ","1998","0.230551638857508","-0.0636662095205725","-0.863464826542802","0.189087388441601","-0.141966935188708","-0.931690682962115"
"LL","1999","-0.227205790119194","0.42007050239959","0.584010704464674","-0.330513435260905","0.349078621822204","0.504797067960474"
"LP","1999","0.15993129889741","0.809792580770457","0.87340789030245","0.108926184077433","0.744689065142572","0.791997441094302"
"LQ","1999","0.116281242718282","1.00730716308513","1.01334601831603","0.0593789704013217","0.945187922683271","0.930873299423065"
"ML","1999","0.362122813975247","0.91774659063603","1.03352548244505","0.338433934535916","0.854274167120011","0.950899581332886"
"MP","1999","0.316027812016555","0.831192724631426","0.923645895752602","0.286111460950187","0.766412546746048","0.841854090076614"
"UL","1999","0.303654824710711","0.664018092802387","0.858218467786787","0.272066873164579","0.59671205021203","0.776923321414952"
"UP","1999","0.555453405370763","0.952839277531294","1.14317235845882","0.557883643436469","0.889897074290097","1.05971412841616"
"UQ","1999","0.346546903260199","0.933824800743231","1.03464763288093","0.320753705827126","0.870595305134304","0.95201321352998"
"LL","2000","0.878698923073018","0.924184753803859","0.812743206883447","0.92479988908146","0.86080960538833","0.731793263007547"
"LP","2000","1.08257467533565","1.10322049969575","0.987980788042358","1.1562194185153","1.04255042720311","0.905700616495499"
"LQ","2000","1.28737288973494","1.32996783259374","1.21376399542007","1.38868603545816","1.27272371701124","1.12976990458658"
"ML","2000","1.13239125714966","1.16838769834095","1.01454021688228","1.21276626037097","1.10870224609349","0.932058432833501"
"MP","2000","1.08665083055781","1.13940506627098","1.00878099836474","1.16084626556769","1.07928171141473","0.926342932517185"
"UL","2000","1.11292571574147","1.20753313129233","1.06219043018326","1.19067090875183","1.14843913282211","0.97934693358492"
"UP","2000","1.26548263668488","1.38344373761172","1.20219163651196","1.36383839171528","1.32700759689702","1.1182853914016"
"UQ","2000","0.98731105987857","0.971135555215402","0.82868509964329","1.04808561242715","0.908469792972035","0.747614140932921"
"LL","2001","0.693093671351386","0.778912464693412","0.716935611328238","0.714119219422728","0.713342377107622","0.636712942468649"
"LP","2001","0.708577206285909","0.716799922978825","0.729938586034063","0.73169459230917","0.650291368383197","0.649617211653409"
"LQ","2001","0.759479103093045","0.810401153185915","0.770573805968121","0.789473376081468","0.745306832563085","0.689943969820223"
"ML","2001","0.78881564419411","0.809769028617103","0.833998716624681","0.822773307345875","0.744665157136466","0.752887422272296"
"MP","2001","0.715372810735452","0.725090680534588","0.731627129403816","0.739408288354328","0.658707392145073","0.651292937298223"
"UL","2001","0.584784095417938","0.470216546112994","0.547923013902683","0.591176933164927","0.399982329066996","0.468983318891221"
"UP","2001","0.891255470449939","0.802856878171617","0.836053670633299","0.939052836050541","0.737648570050954","0.754926777134505"
"UQ","2001","0.771442050959199","0.867850127455734","0.86520683337644","0.803052527771173","0.803623811355227","0.783858638353622"
"LL","2002","1.71687847084946","1.90551060383663","1.89511863247183","1.87621816405915","1.85696244383173","1.80595238172864"
"LP","2002","1.68031880587217","1.88540916439771","1.83192872855349","1.83471925910646","1.83655728895559","1.74324215207972"
"LQ","2002","1.66696968301449","1.85399251274022","1.82310769178469","1.81956665907534","1.80466595874968","1.73448807576038"
"ML","2002","1.56850284956151","1.73932052693315","1.66495425169105","1.70779687767842","1.68826137800024","1.57753517770161"
"MP","2002","1.69132459179472","1.904624375075","1.81801083069707","1.84721193550853","1.8560628249168","1.72942990492179"
"UL","2002","1.4058552027566","1.61896656770287","1.51788483115943","1.52317540371998","1.56608897410285","1.43158216046344"
"UP","2002","1.43350330191667","1.59002100588393","1.5171746118581","1.55455878318691","1.53670606977468","1.43087733243356"
"UQ","2002","1.6930726460988","1.86619437991978","1.78921360710381","1.84919615334702","1.81705218563325","1.70085128092011"
"LL","2003","0.0865350164892254","-0.470258943979195","-0.462684195834071","0.0256140052205044","-0.554702935680183","-0.533952376174013"
"LP","2003","0.11479752121411","-0.390862457247252","-0.409392507861866","0.0576947969353967","-0.474106836415277","-0.4810652251596"
"LQ","2003","0.394824967027705","-0.0593348451914682","-0.0413506764725951","0.375554174617847","-0.137570127675052","-0.115817197616208"
"ML","2003","0.106815340309596","-0.261111683018447","-0.38549430728743","0.0486342170072903","-0.342395639737907","-0.457348435715585"
"MP","2003","0.130349163977571","-0.282499831703929","-0.435680575200262","0.0753474790729322","-0.364106944929125","-0.507153739899984"
"UL","2003","0.074592185719649","-0.224674065519058","-0.415278165450111","0.0120576884632129","-0.305407481220612","-0.486906204748218"
"UP","2003","-0.211250384308929","-0.535838987703883","-0.795703107188906","-0.312402441366051","-0.621273837383637","-0.86444334250754"
"UQ","2003","0.0680351925828271","-0.371095018171245","-0.48552618681661","0.00461484030994405","-0.45404072835987","-0.556620973708276"
"LL","2004","0.423327352055493","0.679445396121095","0.872919893133003","0.407907254656399","0.61237244679686","0.791513148309119"
"LP","2004","0.545182207793802","0.756229731218091","0.950198262481952","0.54622479885293","0.690316927065374","0.868204897912494"
"LQ","2004","0.267444785300672","0.517519434675757","0.583443508180208","0.230964828472882","0.447999923535535","0.504234177260389"
"ML","2004","0.376691993482609","0.479537283340177","0.815056557716012","0.354971421845774","0.40944389460604","0.734089053204603"
"MP","2004","0.380196581393296","0.562576902553388","0.793671408645294","0.358949482385832","0.493738170946296","0.712866238701923"
"UL","2004","0.467065259818399","0.643040030597238","0.974708581879443","0.457554188735511","0.575417027554669","0.892529159588399"
"UP","2004","0.226198153789028","0.385802631333325","0.732994011108506","0.184145744058864","0.314292992737907","0.652649443010193"
"UQ","2004","0.32565776260548","0.554924611256732","0.735272116486746","0.297042425564798","0.485970260118812","0.654910255301005"
"LL","2005","0.973151576848317","1.10168593348714","1.14042719784543","1.03201317191609","1.04099267502075","1.05698980630434"
"LP","2005","0.902670858371893","1.00771972014407","1.02704284656544","0.952010452009698","0.945606713124049","0.944466155112358"
"LQ","2005","0.749556801509739","0.889237692765142","1.00374606231263","0.77821056361934","0.825334524356061","0.921346216641443"
"ML","2005","0.762050068902378","0.902591703719333","0.850955870796713","0.792391681427657","0.838890302914404","0.769715854765159"
"MP","2005","0.487648894377296","0.468999605937306","0.600045638961844","0.480918688784157","0.398747001973363","0.520710281343776"
"UL","2005","0.803159838250274","0.875776784126887","0.844562036310184","0.839055413490155","0.811670232981715","0.763370555846749"
"UP","2005","0.319986562093414","0.250912593263905","0.363095695304502","0.290605041328263","0.177364882369568","0.285559023616704"
"UQ","2005","0.546633431527831","0.566497882670292","0.700584941233918","0.547872084073977","0.497718393695757","0.62048639023566"
"LL","2006","0.869849074184835","0.744173151914772","0.854557668761407","0.914754418531213","0.678078183232713","0.773290311498102"
"LP","2006","0.784559255754585","0.619238651513044","0.779951283416745","0.817941877424314","0.55125603013185","0.699250262880752"
"LQ","2006","0.878490389667045","0.755528058312694","0.891811390486882","0.924563182645575","0.689604652486704","0.81026124039365"
"ML","2006","0.658995193119907","0.492231919380395","0.699868200804337","0.675414009513442","0.422330335663358","0.619775090579375"
"MP","2006","0.529309320794571","0.425179944856726","0.576067450424044","0.52820747212647","0.354265263554274","0.496914111124658"
"UL","2006","0.376139801364395","0.184402580359708","0.268135843304835","0.354344628130797","0.109849960453253","0.191320011415925"
"UP","2006","0.328521069237519","0.227943897467965","0.371828651982356","0.300292567212627","0.154049149362326","0.294225688460664"
"UQ","2006","0.436181500774364","0.254885761075337","0.392919954918795","0.42249800914672","0.181398081324673","0.315156887413716"
"LL","2007","-0.187226676055745","0.0813533981255025","-0.781535713914333","-0.285133110915974","0.00524379382832724","-0.850383493850021"
