"ID","hydro_year","SPEI-12 Hydro avg","SPEI-12 September","SPEI-12 December","SPEI12anual_est","SPEI12sep_est","SPEI12dic_est"
"LP","2007","0.019758712068681","0.157717767585793","-0.472802741135786","-0.0501838313286216","0.0827619631410676","-0.543994111644976"
"LQ","2007","-0.101687974254056","0.149997539169501","-0.654312087831632","-0.188038062095122","0.0749250887225818","-0.724125621726578"
"ML","2007","0.163579675819003","0.342039547027527","-0.205818564125391","0.113067459638759","0.26986868591994","-0.279036610291815"
"MP","2007","0.0151916106643389","0.168316697444841","-0.380912897010391","-0.0553679517850257","0.0935210337017792","-0.452801802902844"
"UL","2007","0.0960987364760772","0.210913718472964","-0.103519653983086","0.0364697914257377","0.136761659030238","-0.177514250704935"
"UP","2007","0.126234045938784","0.322640437776704","-0.156290552205661","0.0706764052962234","0.250176472836145","-0.229884565282308"
"UQ","2007","-0.190861152717693","-0.0355450483007086","-0.574707500556877","-0.289258608281461","-0.113420887442635","-0.645125312506952"
"LL","2008","-0.0437850002928908","0.155200126448406","0.259798830218136","-0.122312350046487","0.0802062826144554","0.183046284557144"
"LP","2008","0.307152775368298","0.54657079118644","0.659940799203225","0.276037399753336","0.477490221022126","0.580150777699804"
"LQ","2008","-0.0485332818644503","0.0559549538384398","0.183419799447511","-0.12770212825559","-0.0205383990770765","0.10724704665709"
"ML","2008","0.337496776139538","0.46798324047235","0.618779773165124","0.310480899295029","0.397715280101594","0.539302204820659"
"MP","2008","0.109150555931261","0.238642548157736","0.436781724521471","0.0512849221269269","0.164909447449627","0.358685702525484"
"UL","2008","0.419748211463795","0.504737631927644","0.672893585119479","0.403844569308504","0.43502499875644","0.593005239077864"
"UP","2008","0.0188730754080512","-0.000394215648879854","0.23341740194351","-0.0511891182103509","-0.0777389559836814","0.156865117582966"
"UQ","2008","0.14937160861202","0.357200558790328","0.500230208773627","0.0969398711898456","0.2852587675128","0.421652549626097"
"LL","2009","-0.366530695158722","-0.425744946240384","-0.448383192478054","-0.488661246390142","-0.509516369773966","-0.519759931668563"
"LP","2009","-0.0403208246319731","-0.122556004258875","-0.192012262924667","-0.118380161483459","-0.201746504005682","-0.265335112659877"
"LQ","2009","-0.0261583761670411","0.21193970622996","0.0931808413612434","-0.10230435490513","0.137803148578593","0.0176930920857704"
"ML","2009","-0.083920029756924","-0.144878373338938","-0.164261791096","-0.167869654087308","-0.22440614485703","-0.237795294534968"
"MP","2009","0.0205482098809154","0.00614774157223957","-0.0161180399565907","-0.0492876717305888","-0.0710981554233213","-0.0907761019277065"
"UL","2009","0.0851526316915011","0.039868900602359","0.056979305931503","0.0240448591311071","-0.0368674987231711","-0.0182336376553651"
"UP","2009","-0.0411364172145778","-0.0388580181839445","-0.017109676766149","-0.119305941276208","-0.116783913447455","-0.0917602112268136"
"UQ","2009","0.0637930093128388","0.0099080546216785","0.0193537127468805","-0.000200465312316216","-0.0672810272823381","-0.0555736151355285"
"LL","2010","0.0772589084970381","-0.103628793408032","0.156071232866457","0.0150846876204196","-0.182533319300261","0.0801060829189113"
"LP","2010","0.111904505251574","-0.154613758182631","0.250491270111766","0.0544109322027615","-0.234288622980948","0.173809378096645"
"LQ","2010","0.31842596640057","0.0327797604756709","0.426038241826081","0.288833607909299","-0.0440637496515325","0.348023773557722"
"ML","2010","-0.00949535321156801","-0.356557850722206","0.112529792830048","-0.083390144222864","-0.439283916831055","0.0368951657531488"
"MP","2010","0.137447918230542","-0.17532448896521","0.223386349616066","0.0834052807023917","-0.255312275068187","0.146910210927509"
"UL","2010","0.122903416614157","-0.197362935292411","0.246813700960988","0.0668958052863169","-0.27768370333841","0.170159725356342"
"UP","2010","0.133102525751191","-0.214170727205027","0.270162063137893","0.078472822224047","-0.294745446510833","0.193330850223568"
"UQ","2010","-0.00466576131422638","-0.305248869681286","0.021144651461233","-0.0779080705979412","-0.387199701277329","-0.0537962714287027"
"LL","2011","-0.515834108355925","-0.330816228728817","-0.700892338125457","-0.658135670109022","-0.413153361099751","-0.770352281555097"
"LP","2011","-0.232557385238462","-0.108547282176716","-0.41132341713688","-0.336588035160486","-0.187526122198109","-0.482981476911206"
"LQ","2011","-0.139097060899734","-0.0238303946926001","-0.383799496872768","-0.230501146262877","-0.10152923550795","-0.455666490598969"
"ML","2011","-0.440868138943713","-0.342430315260723","-0.695863599430012","-0.573041738278535","-0.424942926476327","-0.765361715991913"
"MP","2011","-0.277080555258345","-0.192954498039448","-0.489789873723463","-0.387126321055471","-0.273208658395396","-0.56085229498747"
"UL","2011","-0.298450667511743","-0.206656391921595","-0.570136390424083","-0.411383552564096","-0.287117576093115","-0.640588901650108"
"UP","2011","-0.286101241704513","-0.176852844725985","-0.614108295946576","-0.397365709454408","-0.256863722968185","-0.684227016640434"
"UQ","2011","-0.354423671981868","-0.258453476339424","-0.514440098344408","-0.474918554700044","-0.339697269845389","-0.585315399866922"
"LL","2012","-0.300155595379439","-0.759247523027336","-0.0122121964593791","-0.413318817550157","-0.848057883261476","-0.0868999076704814"
"LP","2012","-0.560934152404283","-0.967112141730248","-0.349981001970161","-0.709328766175057","-1.0590631573261","-0.422104711735308"
"LQ","2012","-0.159477880426082","-0.608723522417043","0.207551062947249","-0.253635430805884","-0.695259594643284","0.131195129846815"
"ML","2012","-0.326778760739272","-0.652719080660069","0.00864578918626066","-0.443538793840791","-0.739919887879449","-0.0662002548977493"
"MP","2012","-0.694131607963669","-1.06688184897481","-0.451998776328117","-0.860521304499232","-1.16034029891879","-0.523348069638283"
"UL","2012","-0.793716325583041","-1.11602531741627","-0.672518184482146","-0.973559997107409","-1.21022628284276","-0.742193515981324"
"UP","2012","-0.979313317461031","-1.25696207209699","-0.936627581077405","-1.18423129101102","-1.35329247050256","-1.00429805936423"
"UQ","2012","-0.75122452425954","-1.24679027673248","-0.428096752813161","-0.925327519444183","-1.34296698807072","-0.499627486273671"
"LL","2013","-0.582645692520986","-0.285168633208155","-1.03128109168254","-0.733973552724361","-0.366816069725529","-1.09823305560659"
"LP","2013","-0.564933949102617","-0.28864846684137","-0.845534415922539","-0.713868938605995","-0.370348480647877","-0.913896382006234"
"LQ","2013","-0.606893960227415","-0.343026254763544","-1.22852499494917","-0.761497780789398","-0.425547870111773","-1.29397968131257"
"ML","2013","-0.530260553831284","-0.274800442662962","-0.907539997697927","-0.674511139905007","-0.356291224750976","-0.975431279696131"
"MP","2013","-0.810315212587428","-0.606454077248955","-1.15873202843293","-0.992401407020307","-0.692955860113304","-1.2247165128835"
"UL","2013","-0.971184993161767","-0.785650222446694","-1.21747305541208","-1.17500482359866","-0.874859504729293","-1.28301163699757"
"UP","2013","-1.05649163419053","-0.913282080810077","-1.25672645197915","-1.27183646005059","-1.00441977054747","-1.3219670612122"
"UQ","2013","-0.78786022578242","-0.511858674364216","-1.24327346558954","-0.966912733540571","-0.596931202162855","-1.30861619638028"
"LL","2014","-1.39188486283388","-1.73283617661284","-1.3642298491467","-1.6525415820994","-1.83635662288309","-1.42865440058731"
"LP","2014","-0.978493421604949","-0.950810569082399","-0.816217459594636","-1.1833006265691","-1.04251528195554","-0.884801970558703"
"LQ","2014","-0.794298034680238","-0.685694615474229","-0.491029250305799","-0.974220295568834","-0.773393654623918","-0.562082263467881"
"ML","2014","-0.877055767203518","-0.797311702818999","-0.70881974523086","-1.06815866393781","-0.886697180026377","-0.778219511749698"
"MP","2014","-0.953546582139686","-0.853668426557116","-0.757891297871531","-1.15498344914196","-0.943905405322002","-0.82691856246043"
"UL","2014","-0.904681512900188","-0.748972542469808","-0.69166754113116","-1.09951666997055","-0.837627656597223","-0.761197509952269"
"UP","2014","-1.06355117314855","-0.96419994729941","-0.94246301742025","-1.27984974836738","-1.05610696214559","-1.01008919893669"
"UQ","2014","-0.852304657093429","-0.721507561679992","-0.625538341788483","-1.04006365905825","-0.809747703602349","-0.695570297057032"
"LL","2015","-0.32142903917005","-0.0493322399443351","0.253705772749505","-0.437466320609367","-0.127416391677546","0.176999479459676"
"LP","2015","-0.187058009450206","-0.0571447329271769","0.446598032393619","-0.284941657317143","-0.135346924700718","0.368427494849816"
"LQ","2015","-0.128801847043979","0.0561571600026284","0.275467021837322","-0.218815040782072","-0.0203331377519004","0.198595539005959"
"ML","2015","-0.313323947575942","-0.344844798959072","0.173166545936969","-0.428266224659209","-0.427393890943843","0.0970716255466924"
"MP","2015","-0.510603847220449","-0.565338615607973","-0.0845084457177608","-0.652198796511475","-0.651219179258308","-0.158647356433935"
"UL","2015","-0.424112488127916","-0.602679374848379","-0.0632206702764926","-0.554022385637941","-0.689124125210481","-0.137521176397932"
"UP","2015","-0.480405205010753","-0.606430577473946","-0.00786171243817107","-0.617920293589235","-0.692932005276934","-0.0825824481534282"
"UQ","2015","-0.237588523348654","-0.202179602985899","0.306693001816886","-0.342298884052793","-0.282573146732311","0.229584482715409"
"LL","2016","0.611180556309531","0.573011692666067","0.36910586149246","0.621139577032365","0.50433062175044","0.291523566660828"
"LP","2016","0.665536574333527","0.609458096735355","0.33469564594222","0.682839136560199","0.541327699595138","0.257374558898244"
"LQ","2016","0.262645122282017","0.220958120220503","-0.00247616240047816","0.225516727142091","0.146957823037273","-0.077237779801251"
"ML","2016","0.482516138293356","0.310682176439119","0.296839773945176","0.475092493248584","0.238037532469002","0.219806050651062"
"MP","2016","0.348785179556542","0.255704038213075","0.176942426010138","0.323294375041067","0.182228721925208","0.100818842931627"
"UL","2016","0.343753234668444","0.252332554027","0.192450925660953","0.317582610374514","0.178806297516828","0.116209617633068"
"UP","2016","0.372358692545205","0.288552211844234","0.120509695859867","0.350052688486362","0.215573203168892","0.0448144933758456"
"UQ","2016","0.583611802196167","0.343278070241529","0.471587104100911","0.589846262191405","0.271125922153006","0.393226874628945"
"LL","2017","0.278554928018803","0.299613591093749","0.462608797564638","0.243575960357074","0.226801710332069","0.38431672237621"
"LP","2017","-0.0217575433408689","0.0251879057775438","0.0748999247026637","-0.0973089660447722","-0.051770310735536","-0.000449054218705406"
"LQ","2017","0.560412506030424","0.80189554360468","0.777696941156211","0.563512722561069","0.736672710546676","0.697013033321929"
"ML","2017","-0.0276429702394915","0.20815183935212","0.0108720844487367","-0.103989518824006","0.133958050294593","-0.0639908594323504"
"MP","2017","-0.13667739253796","-0.0415415591330585","-0.0810488555406031","-0.227754578770406","-0.119508000389066","-0.155214027989868"
"UL","2017","-0.519763309323947","-0.374889549586676","-0.573255343261629","-0.662595709270027","-0.457892591876885","-0.643684178531039"
"UP","2017","0.110197535134565","0.302057996698443","0.22188940425618","0.0524733490578715","0.229283048800164","0.145424628872952"
"UQ","2017","0.479430261995553","0.692467810932939","0.458182150286253","0.471589712595156","0.625591619080737","0.379923677756914"
"LL","2018","-0.564856723615259","-0.406858879435176","-0.954856810718622","-0.713781279893538","-0.490344950765273","-1.02238891100726"
"LP","2018","-0.517010882978194","-0.429219799163208","-0.674042875125093","-0.659471427923832","-0.513043724731678","-0.743706632704627"
"LQ","2018","-0.999422272754971","-1.58359922294244","-1.50635078626672","-1.20705698224641","-1.68486482737556","-1.56969649832864"
"ML","2018","-0.808868175358701","-0.920188973660686","-1.05054927068151","-0.990758873904776","-1.01143102060037","-1.11735496994759"
"MP","2018","-0.624926968155761","-0.55747546065343","-0.754386712843588","-0.781967062509956","-0.643237218804676","-0.823440580721283"
"UL","2018","-0.974119930284805","-1.06907649773843","-1.13314558127327","-1.1783362730741","-1.16256810693505","-1.1993242923263"
"UP","2018","-0.760368674533498","-0.812125684170983","-0.934884216008891","-0.935707051732779","-0.9017349878778","-1.00256792817192"
"UQ","2018","-0.331020822497602","-0.23783383774274","-0.492162415273707","-0.44835396153507","-0.318766086268519","-0.56320682658574"
"LL","2019","-2.14080698333323","-2.84335095903114","-2.79811916498587","-2.50264367999522","-2.96365032721423","-2.85165906923832"
"LP","2019","-1.87454988274909","-2.0805472595618","-2.20858053005243","-2.20041503219494","-2.1893213208234","-2.26659561936565"
"LQ","2019","-1.86699696410297","-2.22194247914595","-2.07340253879448","-2.19184170819962","-2.33285290039646","-2.13244376361634"
"ML","2019","-1.6470878886849","-1.79879448533159","-1.96473766206671","-1.94222274083011","-1.90331150483888","-2.02460376146701"
"MP","2019","-1.70890548572695","-1.91497015614921","-2.14321960956913","-2.0123919446684","-2.0212424899843","-2.2017308533285"
"UL","2019","-1.77192944118035","-1.79706579198263","-2.08490340681392","-2.08393048690415","-1.90155669242228","-2.14385732859965"
"UP","2019","-1.59268861013012","-1.69288397258046","-1.96828295653543","-1.88047407623919","-1.79580077545728","-2.02812214362175"
"UQ","2019","-1.76508391377528","-2.11167907315587","-2.30781108797165","-2.07616012327225","-2.22092350930807","-2.36507291857702"
"LL","2020","-1.05050385229657","-0.961651819196203","-0.556812493061228","-1.26503972403429","-1.05352033402136","-0.627366145930729"
"LP","2020","-1.33921961168958","-1.26040385029142","-0.841924419199397","-1.59276121340882","-1.35678625100122","-0.91031378875158"
"LQ","2020","-0.925869837850005","-0.923974022939143","-0.469325853487114","-1.12356755456551","-1.01527325871349","-0.540543617034422"
"ML","2020","-1.12259553994815","-1.15734540914434","-0.745516431050503","-1.3468710563397","-1.25217068556922","-0.814637633196408"
"MP","2020","-1.15451000640728","-1.14776061010127","-0.710658999733827","-1.38309719273962","-1.24244106846768","-0.780044804480209"
"UL","2020","-1.37394775762298","-1.39082918176762","-1.05943598560807","-1.63218115963011","-1.48918219690502","-1.12617422586209"
"UP","2020","-1.06972713647952","-0.999044075123418","-0.67911282611283","-1.28686008928331","-1.09147755473092","-0.748738097717782"
"UQ","2020","-1.1974949106973","-1.16619484413601","-0.745030963332631","-1.43188939197449","-1.26115382790189","-0.814155850661745"
"LL","2021","-1.29198070232726","-1.64260806388553","-1.37787995873852","-1.53914028961445","-1.74476524108294","-1.44220089226012"
"LP","2021","-1.69798882473989","-1.88501834578183","-1.90767563447314","-2.00000043405188","-1.99083813355877","-1.96797489146192"
"LQ","2021","-1.48312598494668","-1.96280294854067","-1.75308225048152","-1.75610945277565","-2.069797994672","-1.8145550251357"
"ML","2021","-1.57924501747546","-1.85767250120174","-1.93547397193977","-1.86521424346596","-1.96307911681914","-1.99556221187695"
"MP","2021","-1.53682458602119","-1.74533460816156","-1.84294284284728","-1.81706277779838","-1.84904389496802","-1.90373348615895"
"UL","2021","-1.39326508264197","-1.49613667940538","-1.58583528493549","-1.65410827070733","-1.59608080013424","-1.64857763053434"
"UP","2021","-1.48751785963635","-1.68749177165371","-1.81072446706803","-1.7610946732481","-1.79032710301865","-1.87175967992176"
"UQ","2021","-1.57670809278641","-1.84497275841959","-1.89644719648782","-1.86233457822264","-1.95018749186142","-1.9568316884976"
"LL","2022","-0.68463221896127","-0.643816622478876","-0.537950760480598","-0.849738540445897","-0.73088292122253","-0.60864759267519"
"LP","2022","-1.02464317159062","-0.62300240240305","-0.594209175230091","-1.23568524468404","-0.709754216207955","-0.664478950057598"
"LQ","2022","-0.935292471835295","-0.72019666097922","-0.721017913920557","-1.13426319393754","-0.808416996321023","-0.790325084197089"
"ML","2022","-1.98024090187795","-1.95878890483896","-1.9106940573788","-2.32038499252979","-2.06572330222712","-1.97097040153321"
"MP","2022","-1.09690919291239","-1.27245523719589","-0.431961199698805","-1.3177144632779","-1.36901972398235","-0.503462598160817"
"UL","2022","-1.33452214878545","-1.20537870522192","-1.15152214181437","-1.58742911950976","-1.30092972338105","-1.21756135648103"
"UP","2022","-1.25342075471018","-1.07496492790431","-0.965679493527409","-1.4953708622377","-1.16854550620923","-1.03312943888072"
"UQ","2022","-1.2707449326551","-1.05592485494869","-0.98582401525254","-1.51503555047722","-1.14921775414983","-1.05312104363427"
